,chan2,chan3,chan7,chan11
718,../MasterDataset/012621_141B_10_platelet_cluster_chan2_36.png,../MasterDataset/012621_141B_10_platelet_cluster_chan3_36.png,../MasterDataset/012621_141B_10_platelet_cluster_chan7_36.png,../MasterDataset/012621_141B_10_platelet_cluster_chan11_36.png
719,../MasterDataset/012621_141B_10_platelet_cluster_chan2_38.png,../MasterDataset/012621_141B_10_platelet_cluster_chan3_38.png,../MasterDataset/012621_141B_10_platelet_cluster_chan7_38.png,../MasterDataset/012621_141B_10_platelet_cluster_chan11_38.png
720,../MasterDataset/012621_141B_10_platelet_cluster_chan2_39.png,../MasterDataset/012621_141B_10_platelet_cluster_chan3_39.png,../MasterDataset/012621_141B_10_platelet_cluster_chan7_39.png,../MasterDataset/012621_141B_10_platelet_cluster_chan11_39.png
721,../MasterDataset/012621_141B_10_platelet_cluster_chan2_4.png,../MasterDataset/012621_141B_10_platelet_cluster_chan3_4.png,../MasterDataset/012621_141B_10_platelet_cluster_chan7_4.png,../MasterDataset/012621_141B_10_platelet_cluster_chan11_4.png
722,../MasterDataset/012621_141B_10_platelet_cluster_chan2_40.png,../MasterDataset/012621_141B_10_platelet_cluster_chan3_40.png,../MasterDataset/012621_141B_10_platelet_cluster_chan7_40.png,../MasterDataset/012621_141B_10_platelet_cluster_chan11_40.png
723,../MasterDataset/012621_141B_10_platelet_cluster_chan2_41.png,../MasterDataset/012621_141B_10_platelet_cluster_chan3_41.png,../MasterDataset/012621_141B_10_platelet_cluster_chan7_41.png,../MasterDataset/012621_141B_10_platelet_cluster_chan11_41.png
724,../MasterDataset/012621_141B_10_platelet_cluster_chan2_42.png,../MasterDataset/012621_141B_10_platelet_cluster_chan3_42.png,../MasterDataset/012621_141B_10_platelet_cluster_chan7_42.png,../MasterDataset/012621_141B_10_platelet_cluster_chan11_42.png
725,../MasterDataset/012621_141B_10_platelet_cluster_chan2_44.png,../MasterDataset/012621_141B_10_platelet_cluster_chan3_44.png,../MasterDataset/012621_141B_10_platelet_cluster_chan7_44.png,../MasterDataset/012621_141B_10_platelet_cluster_chan11_44.png
726,../MasterDataset/012621_141B_10_platelet_cluster_chan2_45.png,../MasterDataset/012621_141B_10_platelet_cluster_chan3_45.png,../MasterDataset/012621_141B_10_platelet_cluster_chan7_45.png,../MasterDataset/012621_141B_10_platelet_cluster_chan11_45.png
727,../MasterDataset/012621_141B_10_platelet_cluster_chan2_48.png,../MasterDataset/012621_141B_10_platelet_cluster_chan3_48.png,../MasterDataset/012621_141B_10_platelet_cluster_chan7_48.png,../MasterDataset/012621_141B_10_platelet_cluster_chan11_48.png
728,../MasterDataset/012621_141B_10_platelet_cluster_chan2_5.png,../MasterDataset/012621_141B_10_platelet_cluster_chan3_5.png,../MasterDataset/012621_141B_10_platelet_cluster_chan7_5.png,../MasterDataset/012621_141B_10_platelet_cluster_chan11_5.png
729,../MasterDataset/012621_141B_10_platelet_cluster_chan2_50.png,../MasterDataset/012621_141B_10_platelet_cluster_chan3_50.png,../MasterDataset/012621_141B_10_platelet_cluster_chan7_50.png,../MasterDataset/012621_141B_10_platelet_cluster_chan11_50.png
730,../MasterDataset/012621_141B_10_platelet_cluster_chan2_51.png,../MasterDataset/012621_141B_10_platelet_cluster_chan3_51.png,../MasterDataset/012621_141B_10_platelet_cluster_chan7_51.png,../MasterDataset/012621_141B_10_platelet_cluster_chan11_51.png
731,../MasterDataset/012621_141B_10_platelet_cluster_chan2_52.png,../MasterDataset/012621_141B_10_platelet_cluster_chan3_52.png,../MasterDataset/012621_141B_10_platelet_cluster_chan7_52.png,../MasterDataset/012621_141B_10_platelet_cluster_chan11_52.png
732,../MasterDataset/012621_141B_10_platelet_cluster_chan2_53.png,../MasterDataset/012621_141B_10_platelet_cluster_chan3_53.png,../MasterDataset/012621_141B_10_platelet_cluster_chan7_53.png,../MasterDataset/012621_141B_10_platelet_cluster_chan11_53.png
733,../MasterDataset/012621_141B_10_platelet_cluster_chan2_54.png,../MasterDataset/012621_141B_10_platelet_cluster_chan3_54.png,../MasterDataset/012621_141B_10_platelet_cluster_chan7_54.png,../MasterDataset/012621_141B_10_platelet_cluster_chan11_54.png
734,../MasterDataset/012621_141B_10_platelet_cluster_chan2_55.png,../MasterDataset/012621_141B_10_platelet_cluster_chan3_55.png,../MasterDataset/012621_141B_10_platelet_cluster_chan7_55.png,../MasterDataset/012621_141B_10_platelet_cluster_chan11_55.png
735,../MasterDataset/012621_141B_10_platelet_cluster_chan2_56.png,../MasterDataset/012621_141B_10_platelet_cluster_chan3_56.png,../MasterDataset/012621_141B_10_platelet_cluster_chan7_56.png,../MasterDataset/012621_141B_10_platelet_cluster_chan11_56.png
736,../MasterDataset/012621_141B_10_platelet_cluster_chan2_58.png,../MasterDataset/012621_141B_10_platelet_cluster_chan3_58.png,../MasterDataset/012621_141B_10_platelet_cluster_chan7_58.png,../MasterDataset/012621_141B_10_platelet_cluster_chan11_58.png
737,../MasterDataset/012621_141B_10_platelet_cluster_chan2_59.png,../MasterDataset/012621_141B_10_platelet_cluster_chan3_59.png,../MasterDataset/012621_141B_10_platelet_cluster_chan7_59.png,../MasterDataset/012621_141B_10_platelet_cluster_chan11_59.png
738,../MasterDataset/012621_141B_10_platelet_cluster_chan2_63.png,../MasterDataset/012621_141B_10_platelet_cluster_chan3_63.png,../MasterDataset/012621_141B_10_platelet_cluster_chan7_63.png,../MasterDataset/012621_141B_10_platelet_cluster_chan11_63.png
739,../MasterDataset/012621_141B_10_platelet_cluster_chan2_64.png,../MasterDataset/012621_141B_10_platelet_cluster_chan3_64.png,../MasterDataset/012621_141B_10_platelet_cluster_chan7_64.png,../MasterDataset/012621_141B_10_platelet_cluster_chan11_64.png
740,../MasterDataset/012621_141B_10_platelet_cluster_chan2_65.png,../MasterDataset/012621_141B_10_platelet_cluster_chan3_65.png,../MasterDataset/012621_141B_10_platelet_cluster_chan7_65.png,../MasterDataset/012621_141B_10_platelet_cluster_chan11_65.png
741,../MasterDataset/012621_141B_10_platelet_cluster_chan2_66.png,../MasterDataset/012621_141B_10_platelet_cluster_chan3_66.png,../MasterDataset/012621_141B_10_platelet_cluster_chan7_66.png,../MasterDataset/012621_141B_10_platelet_cluster_chan11_66.png
742,../MasterDataset/012621_141B_10_platelet_cluster_chan2_67.png,../MasterDataset/012621_141B_10_platelet_cluster_chan3_67.png,../MasterDataset/012621_141B_10_platelet_cluster_chan7_67.png,../MasterDataset/012621_141B_10_platelet_cluster_chan11_67.png
743,../MasterDataset/012621_141B_10_platelet_cluster_chan2_68.png,../MasterDataset/012621_141B_10_platelet_cluster_chan3_68.png,../MasterDataset/012621_141B_10_platelet_cluster_chan7_68.png,../MasterDataset/012621_141B_10_platelet_cluster_chan11_68.png
744,../MasterDataset/012621_141B_10_platelet_cluster_chan2_69.png,../MasterDataset/012621_141B_10_platelet_cluster_chan3_69.png,../MasterDataset/012621_141B_10_platelet_cluster_chan7_69.png,../MasterDataset/012621_141B_10_platelet_cluster_chan11_69.png
745,../MasterDataset/012621_141B_10_platelet_cluster_chan2_7.png,../MasterDataset/012621_141B_10_platelet_cluster_chan3_7.png,../MasterDataset/012621_141B_10_platelet_cluster_chan7_7.png,../MasterDataset/012621_141B_10_platelet_cluster_chan11_7.png
746,../MasterDataset/012621_141B_10_platelet_cluster_chan2_8.png,../MasterDataset/012621_141B_10_platelet_cluster_chan3_8.png,../MasterDataset/012621_141B_10_platelet_cluster_chan7_8.png,../MasterDataset/012621_141B_10_platelet_cluster_chan11_8.png
747,../MasterDataset/012621_141B_10_platelet_cluster_chan2_9.png,../MasterDataset/012621_141B_10_platelet_cluster_chan3_9.png,../MasterDataset/012621_141B_10_platelet_cluster_chan7_9.png,../MasterDataset/012621_141B_10_platelet_cluster_chan11_9.png
748,../MasterDataset/012621_141B_10_RBC_only_chan2_12.png,../MasterDataset/012621_141B_10_RBC_only_chan3_12.png,../MasterDataset/012621_141B_10_RBC_only_chan7_12.png,../MasterDataset/012621_141B_10_RBC_only_chan11_12.png
749,../MasterDataset/012621_141B_10_RBC_only_chan2_15.png,../MasterDataset/012621_141B_10_RBC_only_chan3_15.png,../MasterDataset/012621_141B_10_RBC_only_chan7_15.png,../MasterDataset/012621_141B_10_RBC_only_chan11_15.png
750,../MasterDataset/012621_141B_10_RBC_only_chan2_18.png,../MasterDataset/012621_141B_10_RBC_only_chan3_18.png,../MasterDataset/012621_141B_10_RBC_only_chan7_18.png,../MasterDataset/012621_141B_10_RBC_only_chan11_18.png
751,../MasterDataset/012621_141B_10_RBC_only_chan2_21.png,../MasterDataset/012621_141B_10_RBC_only_chan3_21.png,../MasterDataset/012621_141B_10_RBC_only_chan7_21.png,../MasterDataset/012621_141B_10_RBC_only_chan11_21.png
752,../MasterDataset/012621_141B_10_RBC_only_chan2_24.png,../MasterDataset/012621_141B_10_RBC_only_chan3_24.png,../MasterDataset/012621_141B_10_RBC_only_chan7_24.png,../MasterDataset/012621_141B_10_RBC_only_chan11_24.png
753,../MasterDataset/012621_141B_10_RBC_only_chan2_27.png,../MasterDataset/012621_141B_10_RBC_only_chan3_27.png,../MasterDataset/012621_141B_10_RBC_only_chan7_27.png,../MasterDataset/012621_141B_10_RBC_only_chan11_27.png
754,../MasterDataset/012621_141B_10_RBC_only_chan2_40.png,../MasterDataset/012621_141B_10_RBC_only_chan3_40.png,../MasterDataset/012621_141B_10_RBC_only_chan7_40.png,../MasterDataset/012621_141B_10_RBC_only_chan11_40.png
755,../MasterDataset/012621_141B_10_RBC_only_chan2_43.png,../MasterDataset/012621_141B_10_RBC_only_chan3_43.png,../MasterDataset/012621_141B_10_RBC_only_chan7_43.png,../MasterDataset/012621_141B_10_RBC_only_chan11_43.png
756,../MasterDataset/012621_141B_10_RBC_only_chan2_52.png,../MasterDataset/012621_141B_10_RBC_only_chan3_52.png,../MasterDataset/012621_141B_10_RBC_only_chan7_52.png,../MasterDataset/012621_141B_10_RBC_only_chan11_52.png
757,../MasterDataset/012621_141B_10_RBC_only_chan2_60.png,../MasterDataset/012621_141B_10_RBC_only_chan3_60.png,../MasterDataset/012621_141B_10_RBC_only_chan7_60.png,../MasterDataset/012621_141B_10_RBC_only_chan11_60.png
758,../MasterDataset/012621_141B_10_RBC_only_chan2_8.png,../MasterDataset/012621_141B_10_RBC_only_chan3_8.png,../MasterDataset/012621_141B_10_RBC_only_chan7_8.png,../MasterDataset/012621_141B_10_RBC_only_chan11_8.png
759,../MasterDataset/012621_141B_10_RBC_only_chan2_9.png,../MasterDataset/012621_141B_10_RBC_only_chan3_9.png,../MasterDataset/012621_141B_10_RBC_only_chan7_9.png,../MasterDataset/012621_141B_10_RBC_only_chan11_9.png
760,../MasterDataset/012621_141B_10_RBC_platelet_chan2_11.png,../MasterDataset/012621_141B_10_RBC_platelet_chan3_11.png,../MasterDataset/012621_141B_10_RBC_platelet_chan7_11.png,../MasterDataset/012621_141B_10_RBC_platelet_chan11_11.png
761,../MasterDataset/012621_141B_10_RBC_platelet_chan2_13.png,../MasterDataset/012621_141B_10_RBC_platelet_chan3_13.png,../MasterDataset/012621_141B_10_RBC_platelet_chan7_13.png,../MasterDataset/012621_141B_10_RBC_platelet_chan11_13.png
762,../MasterDataset/012621_141B_10_RBC_platelet_chan2_14.png,../MasterDataset/012621_141B_10_RBC_platelet_chan3_14.png,../MasterDataset/012621_141B_10_RBC_platelet_chan7_14.png,../MasterDataset/012621_141B_10_RBC_platelet_chan11_14.png
763,../MasterDataset/012621_141B_10_RBC_platelet_chan2_15.png,../MasterDataset/012621_141B_10_RBC_platelet_chan3_15.png,../MasterDataset/012621_141B_10_RBC_platelet_chan7_15.png,../MasterDataset/012621_141B_10_RBC_platelet_chan11_15.png
764,../MasterDataset/012621_141B_10_RBC_platelet_chan2_18.png,../MasterDataset/012621_141B_10_RBC_platelet_chan3_18.png,../MasterDataset/012621_141B_10_RBC_platelet_chan7_18.png,../MasterDataset/012621_141B_10_RBC_platelet_chan11_18.png
765,../MasterDataset/012621_141B_10_RBC_platelet_chan2_19.png,../MasterDataset/012621_141B_10_RBC_platelet_chan3_19.png,../MasterDataset/012621_141B_10_RBC_platelet_chan7_19.png,../MasterDataset/012621_141B_10_RBC_platelet_chan11_19.png
766,../MasterDataset/012621_141B_10_RBC_platelet_chan2_24.png,../MasterDataset/012621_141B_10_RBC_platelet_chan3_24.png,../MasterDataset/012621_141B_10_RBC_platelet_chan7_24.png,../MasterDataset/012621_141B_10_RBC_platelet_chan11_24.png
767,../MasterDataset/012621_141B_10_RBC_platelet_chan2_30.png,../MasterDataset/012621_141B_10_RBC_platelet_chan3_30.png,../MasterDataset/012621_141B_10_RBC_platelet_chan7_30.png,../MasterDataset/012621_141B_10_RBC_platelet_chan11_30.png
768,../MasterDataset/012621_141B_10_RBC_platelet_chan2_32.png,../MasterDataset/012621_141B_10_RBC_platelet_chan3_32.png,../MasterDataset/012621_141B_10_RBC_platelet_chan7_32.png,../MasterDataset/012621_141B_10_RBC_platelet_chan11_32.png
769,../MasterDataset/012621_141B_10_RBC_platelet_chan2_34.png,../MasterDataset/012621_141B_10_RBC_platelet_chan3_34.png,../MasterDataset/012621_141B_10_RBC_platelet_chan7_34.png,../MasterDataset/012621_141B_10_RBC_platelet_chan11_34.png
770,../MasterDataset/012621_141B_10_RBC_platelet_chan2_39.png,../MasterDataset/012621_141B_10_RBC_platelet_chan3_39.png,../MasterDataset/012621_141B_10_RBC_platelet_chan7_39.png,../MasterDataset/012621_141B_10_RBC_platelet_chan11_39.png
771,../MasterDataset/012621_141B_10_RBC_platelet_chan2_40.png,../MasterDataset/012621_141B_10_RBC_platelet_chan3_40.png,../MasterDataset/012621_141B_10_RBC_platelet_chan7_40.png,../MasterDataset/012621_141B_10_RBC_platelet_chan11_40.png
772,../MasterDataset/012621_141B_10_RBC_platelet_chan2_43.png,../MasterDataset/012621_141B_10_RBC_platelet_chan3_43.png,../MasterDataset/012621_141B_10_RBC_platelet_chan7_43.png,../MasterDataset/012621_141B_10_RBC_platelet_chan11_43.png
773,../MasterDataset/012621_141B_10_RBC_platelet_chan2_46.png,../MasterDataset/012621_141B_10_RBC_platelet_chan3_46.png,../MasterDataset/012621_141B_10_RBC_platelet_chan7_46.png,../MasterDataset/012621_141B_10_RBC_platelet_chan11_46.png
774,../MasterDataset/012621_141B_10_RBC_platelet_chan2_48.png,../MasterDataset/012621_141B_10_RBC_platelet_chan3_48.png,../MasterDataset/012621_141B_10_RBC_platelet_chan7_48.png,../MasterDataset/012621_141B_10_RBC_platelet_chan11_48.png
775,../MasterDataset/012621_141B_10_RBC_platelet_chan2_51.png,../MasterDataset/012621_141B_10_RBC_platelet_chan3_51.png,../MasterDataset/012621_141B_10_RBC_platelet_chan7_51.png,../MasterDataset/012621_141B_10_RBC_platelet_chan11_51.png
776,../MasterDataset/012621_141B_10_RBC_platelet_chan2_52.png,../MasterDataset/012621_141B_10_RBC_platelet_chan3_52.png,../MasterDataset/012621_141B_10_RBC_platelet_chan7_52.png,../MasterDataset/012621_141B_10_RBC_platelet_chan11_52.png
777,../MasterDataset/012621_141B_10_RBC_platelet_chan2_54.png,../MasterDataset/012621_141B_10_RBC_platelet_chan3_54.png,../MasterDataset/012621_141B_10_RBC_platelet_chan7_54.png,../MasterDataset/012621_141B_10_RBC_platelet_chan11_54.png
778,../MasterDataset/012621_141B_10_RBC_platelet_chan2_56.png,../MasterDataset/012621_141B_10_RBC_platelet_chan3_56.png,../MasterDataset/012621_141B_10_RBC_platelet_chan7_56.png,../MasterDataset/012621_141B_10_RBC_platelet_chan11_56.png
779,../MasterDataset/012621_141B_10_RBC_platelet_chan2_59.png,../MasterDataset/012621_141B_10_RBC_platelet_chan3_59.png,../MasterDataset/012621_141B_10_RBC_platelet_chan7_59.png,../MasterDataset/012621_141B_10_RBC_platelet_chan11_59.png
780,../MasterDataset/012621_141B_10_RBC_platelet_chan2_6.png,../MasterDataset/012621_141B_10_RBC_platelet_chan3_6.png,../MasterDataset/012621_141B_10_RBC_platelet_chan7_6.png,../MasterDataset/012621_141B_10_RBC_platelet_chan11_6.png
781,../MasterDataset/012621_141B_10_RBC_platelet_chan2_61.png,../MasterDataset/012621_141B_10_RBC_platelet_chan3_61.png,../MasterDataset/012621_141B_10_RBC_platelet_chan7_61.png,../MasterDataset/012621_141B_10_RBC_platelet_chan11_61.png
782,../MasterDataset/012621_141B_10_RBC_platelet_chan2_62.png,../MasterDataset/012621_141B_10_RBC_platelet_chan3_62.png,../MasterDataset/012621_141B_10_RBC_platelet_chan7_62.png,../MasterDataset/012621_141B_10_RBC_platelet_chan11_62.png
783,../MasterDataset/012621_141B_10_RBC_platelet_chan2_64.png,../MasterDataset/012621_141B_10_RBC_platelet_chan3_64.png,../MasterDataset/012621_141B_10_RBC_platelet_chan7_64.png,../MasterDataset/012621_141B_10_RBC_platelet_chan11_64.png
784,../MasterDataset/012621_141B_10_RBC_platelet_chan2_8.png,../MasterDataset/012621_141B_10_RBC_platelet_chan3_8.png,../MasterDataset/012621_141B_10_RBC_platelet_chan7_8.png,../MasterDataset/012621_141B_10_RBC_platelet_chan11_8.png
785,../MasterDataset/012621_141B_10_wbc_chan2_18.png,../MasterDataset/012621_141B_10_wbc_chan3_18.png,../MasterDataset/012621_141B_10_wbc_chan7_18.png,../MasterDataset/012621_141B_10_wbc_chan11_18.png
786,../MasterDataset/012621_141B_10_wbc_chan2_33.png,../MasterDataset/012621_141B_10_wbc_chan3_33.png,../MasterDataset/012621_141B_10_wbc_chan7_33.png,../MasterDataset/012621_141B_10_wbc_chan11_33.png
787,../MasterDataset/012621_141B_10_wbc_chan2_45.png,../MasterDataset/012621_141B_10_wbc_chan3_45.png,../MasterDataset/012621_141B_10_wbc_chan7_45.png,../MasterDataset/012621_141B_10_wbc_chan11_45.png
788,../MasterDataset/012621_141B_10_wbc_chan2_5.png,../MasterDataset/012621_141B_10_wbc_chan3_5.png,../MasterDataset/012621_141B_10_wbc_chan7_5.png,../MasterDataset/012621_141B_10_wbc_chan11_5.png
789,../MasterDataset/012621_83B_4_platelet_cluster_chan2_1.png,../MasterDataset/012621_83B_4_platelet_cluster_chan3_1.png,../MasterDataset/012621_83B_4_platelet_cluster_chan7_1.png,../MasterDataset/012621_83B_4_platelet_cluster_chan11_1.png
790,../MasterDataset/012621_83B_4_platelet_cluster_chan2_11.png,../MasterDataset/012621_83B_4_platelet_cluster_chan3_11.png,../MasterDataset/012621_83B_4_platelet_cluster_chan7_11.png,../MasterDataset/012621_83B_4_platelet_cluster_chan11_11.png
791,../MasterDataset/012621_83B_4_platelet_cluster_chan2_15.png,../MasterDataset/012621_83B_4_platelet_cluster_chan3_15.png,../MasterDataset/012621_83B_4_platelet_cluster_chan7_15.png,../MasterDataset/012621_83B_4_platelet_cluster_chan11_15.png
792,../MasterDataset/012621_83B_4_platelet_cluster_chan2_16.png,../MasterDataset/012621_83B_4_platelet_cluster_chan3_16.png,../MasterDataset/012621_83B_4_platelet_cluster_chan7_16.png,../MasterDataset/012621_83B_4_platelet_cluster_chan11_16.png
793,../MasterDataset/012621_83B_4_platelet_cluster_chan2_17.png,../MasterDataset/012621_83B_4_platelet_cluster_chan3_17.png,../MasterDataset/012621_83B_4_platelet_cluster_chan7_17.png,../MasterDataset/012621_83B_4_platelet_cluster_chan11_17.png
794,../MasterDataset/012621_83B_4_platelet_cluster_chan2_18.png,../MasterDataset/012621_83B_4_platelet_cluster_chan3_18.png,../MasterDataset/012621_83B_4_platelet_cluster_chan7_18.png,../MasterDataset/012621_83B_4_platelet_cluster_chan11_18.png
795,../MasterDataset/012621_83B_4_platelet_cluster_chan2_20.png,../MasterDataset/012621_83B_4_platelet_cluster_chan3_20.png,../MasterDataset/012621_83B_4_platelet_cluster_chan7_20.png,../MasterDataset/012621_83B_4_platelet_cluster_chan11_20.png
796,../MasterDataset/012621_83B_4_platelet_cluster_chan2_23.png,../MasterDataset/012621_83B_4_platelet_cluster_chan3_23.png,../MasterDataset/012621_83B_4_platelet_cluster_chan7_23.png,../MasterDataset/012621_83B_4_platelet_cluster_chan11_23.png
